
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
17.3%┣██████▏                             ┫ 16607/96200 [04:14<20:19, 65.3 it/s]
17.3%┣██████▏                             ┫ 16614/96200 [04:14<20:19, 65.3 it/s]
17.3%┣██████▏                             ┫ 16620/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▏                             ┫ 16624/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▏                             ┫ 16627/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16630/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16633/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16635/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16639/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16642/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16648/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16653/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16657/96200 [04:15<20:18, 65.3 it/s]
17.3%┣██████▎                             ┫ 16660/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16663/96200 [04:15<20:19, 65.3 it/s]
17.3%┣██████▎                             ┫ 16669/96200 [04:15<20:18, 65.3 it/s]
17.3%┣██████▎                             ┫ 16676/96200 [04:15<20:18, 65.3 it/s]
17.3%┣██████▎                             ┫ 16681/96200 [04:15<20:18, 65.3 it/s]
17.3%┣██████▎                             ┫ 16685/96200 [04:15<20:18, 65.3 it/s]
17.3%┣██████▎                             ┫ 16688/96200 [04:16<20:18, 65.3 it/s]
17.4%┣██████▎                             ┫ 16692/96200 [04:16<20:18, 65.3 it/s]
17.4%┣██████▎                             ┫ 16695/96200 [04:16<20:18, 65.3 it/s]
17.4%┣██████▎                             ┫ 16699/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16704/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16707/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16713/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16719/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16723/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16727/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16730/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16732/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16735/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16740/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16742/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16745/96200 [04:16<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16749/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16752/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16756/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16759/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16763/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16767/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16770/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16774/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16777/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16781/96200 [04:17<20:17, 65.3 it/s]
17.4%┣██████▎                             ┫ 16785/96200 [04:17<20:17, 65.3 it/s]
17.5%┣██████▎                             ┫ 16789/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16794/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16796/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16800/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16803/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16806/96200 [04:17<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16810/96200 [04:18<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16813/96200 [04:18<20:16, 65.3 it/s]
17.5%┣██████▎                             ┫ 16814/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16818/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16821/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16823/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16825/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16829/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16831/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16835/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16839/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16845/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16849/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16852/96200 [04:18<20:17, 65.2 it/s]
17.5%┣██████▎                             ┫ 16856/96200 [04:18<20:16, 65.2 it/s]
17.5%┣██████▎                             ┫ 16859/96200 [04:18<20:16, 65.2 it/s]
17.5%┣██████▎                             ┫ 16863/96200 [04:19<20:16, 65.2 it/s]
17.5%┣██████▎                             ┫ 16869/96200 [04:19<20:16, 65.2 it/s]
17.5%┣██████▎                             ┫ 16876/96200 [04:19<20:16, 65.2 it/s]
17.5%┣██████▎                             ┫ 16880/96200 [04:19<20:16, 65.2 it/s]
17.6%┣██████▎                             ┫ 16884/96200 [04:19<20:16, 65.2 it/s]
17.6%┣██████▎                             ┫ 16886/96200 [04:19<20:16, 65.2 it/s]
17.6%┣██████▎                             ┫ 16893/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16897/96200 [04:19<20:15, 65.2 it/s]
17.6%┣██████▎                             ┫ 16901/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16904/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16910/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16915/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16919/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16921/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▎                             ┫ 16924/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▍                             ┫ 16929/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▍                             ┫ 16931/96200 [04:19<20:15, 65.3 it/s]
17.6%┣██████▍                             ┫ 16937/96200 [04:19<20:14, 65.3 it/s]
17.6%┣██████▍                             ┫ 16942/96200 [04:20<20:14, 65.3 it/s]
17.6%┣██████▍                             ┫ 16948/96200 [04:20<20:14, 65.3 it/s]
17.6%┣██████▍                             ┫ 16953/96200 [04:20<20:14, 65.3 it/s]
17.6%┣██████▍                             ┫ 16958/96200 [04:20<20:14, 65.3 it/s]
17.6%┣██████▍                             ┫ 16965/96200 [04:20<20:13, 65.3 it/s]
17.6%┣██████▍                             ┫ 16969/96200 [04:20<20:13, 65.3 it/s]
17.6%┣██████▍                             ┫ 16974/96200 [04:20<20:13, 65.3 it/s]
17.6%┣██████▍                             ┫ 16979/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 16984/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 16987/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 16991/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 16993/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 16996/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 17001/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 17005/96200 [04:20<20:13, 65.3 it/s]
17.7%┣██████▍                             ┫ 17011/96200 [04:20<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17016/96200 [04:20<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17019/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17023/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17029/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17035/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17038/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17042/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17046/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17049/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17053/96200 [04:21<20:11, 65.3 it/s]
17.7%┣██████▍                             ┫ 17056/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17060/96200 [04:21<20:11, 65.3 it/s]
17.7%┣██████▍                             ┫ 17064/96200 [04:21<20:11, 65.3 it/s]
17.7%┣██████▍                             ┫ 17066/96200 [04:21<20:12, 65.3 it/s]
17.7%┣██████▍                             ┫ 17070/96200 [04:21<20:11, 65.3 it/s]
17.7%┣██████▍                             ┫ 17074/96200 [04:21<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17077/96200 [04:21<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17082/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17085/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17089/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17092/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17095/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17100/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17103/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17107/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17110/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17113/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17118/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17121/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17125/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17128/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17131/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17136/96200 [04:22<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17139/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17144/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17146/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17149/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17154/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17157/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17161/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17164/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17167/96200 [04:23<20:11, 65.3 it/s]
17.8%┣██████▍                             ┫ 17171/96200 [04:23<20:11, 65.3 it/s]
17.9%┣██████▍                             ┫ 17174/96200 [04:23<20:11, 65.3 it/s]
17.9%┣██████▍                             ┫ 17177/96200 [04:23<20:11, 65.3 it/s]
17.9%┣██████▍                             ┫ 17181/96200 [04:23<20:11, 65.3 it/s]
17.9%┣██████▍                             ┫ 17184/96200 [04:23<20:11, 65.3 it/s]
